2026-02-12 15:22:27.341 | INFO     | __main__:main:103 - Loading QCArchive dataset from HuggingFace dataset: ../qca/output/combined/minimum-all
2026-02-12 15:22:27.458 | INFO     | __main__:main:105 - Loaded 16334 entries from QCArchive dataset
2026-02-12 15:22:27.459 | INFO     | __main__:main:93 - Loading SPICE dataset from JSON file: ../spice/smiles.json
2026-02-12 15:22:27.485 | INFO     | __main__:main:93 - Loading Industry Benchmark v1.2 dataset from JSON file: ../industry-set/smiles.json

Computing fingerprints for QCArchive:   0%|          | 0/16334 [00:00<?, ?it/s]
Computing fingerprints for QCArchive:   0%|          | 26/16334 [00:00<02:32, 107.15it/s]
Computing fingerprints for QCArchive:   0%|          | 52/16334 [00:00<01:41, 160.77it/s]
Computing fingerprints for QCArchive:   0%|          | 76/16334 [00:00<01:27, 186.79it/s]
Computing fingerprints for QCArchive:   1%|          | 105/16334 [00:00<01:14, 217.91it/s]
Computing fingerprints for QCArchive:   1%|          | 129/16334 [00:00<01:12, 223.84it/s]
Computing fingerprints for QCArchive:   1%|          | 157/16334 [00:00<01:07, 239.46it/s]
Computing fingerprints for QCArchive:   1%|          | 182/16334 [00:00<01:07, 238.06it/s]
Computing fingerprints for QCArchive:   1%|▏         | 209/16334 [00:00<01:05, 246.35it/s]
Computing fingerprints for QCArchive:   1%|▏         | 238/16334 [00:01<01:02, 257.67it/s]
Computing fingerprints for QCArchive:   2%|▏         | 265/16334 [00:01<01:01, 260.77it/s]
Computing fingerprints for QCArchive:   2%|▏         | 296/16334 [00:01<00:59, 268.95it/s]
Computing fingerprints for QCArchive:   2%|▏         | 326/16334 [00:01<00:57, 277.69it/s]
Computing fingerprints for QCArchive:   2%|▏         | 354/16334 [00:01<01:00, 264.66it/s]
Computing fingerprints for QCArchive:   2%|▏         | 381/16334 [00:01<01:01, 260.09it/s]
Computing fingerprints for QCArchive:   3%|▎         | 410/16334 [00:01<00:59, 267.87it/s]
Computing fingerprints for QCArchive:   3%|▎         | 437/16334 [00:01<00:59, 266.36it/s]
Computing fingerprints for QCArchive:   3%|▎         | 464/16334 [00:01<00:59, 264.75it/s]
Computing fingerprints for QCArchive:   3%|▎         | 491/16334 [00:02<01:00, 260.39it/s]
Computing fingerprints for QCArchive:   3%|▎         | 518/16334 [00:02<01:01, 258.96it/s]
Computing fingerprints for QCArchive:   3%|▎         | 546/16334 [00:02<00:59, 264.31it/s]
Computing fingerprints for QCArchive:   4%|▎         | 574/16334 [00:02<00:59, 263.47it/s]
Computing fingerprints for QCArchive:   4%|▎         | 601/16334 [00:02<00:59, 263.36it/s]
Computing fingerprints for QCArchive:   4%|▍         | 631/16334 [00:02<00:57, 273.16it/s]
Computing fingerprints for QCArchive:   4%|▍         | 659/16334 [00:02<00:57, 270.67it/s]
Computing fingerprints for QCArchive:   4%|▍         | 689/16334 [00:02<00:56, 278.51it/s]
Computing fingerprints for QCArchive:   4%|▍         | 717/16334 [00:02<00:56, 276.58it/s]
Computing fingerprints for QCArchive:   5%|▍         | 745/16334 [00:02<00:56, 275.21it/s]
Computing fingerprints for QCArchive:   5%|▍         | 773/16334 [00:03<00:57, 269.60it/s]
Computing fingerprints for QCArchive:   5%|▍         | 801/16334 [00:03<00:57, 271.44it/s]
Computing fingerprints for QCArchive:   5%|▌         | 830/16334 [00:03<00:56, 273.30it/s]
Computing fingerprints for QCArchive:   5%|▌         | 858/16334 [00:03<00:56, 273.51it/s]
Computing fingerprints for QCArchive:   5%|▌         | 886/16334 [00:03<00:56, 273.63it/s]
Computing fingerprints for QCArchive:   6%|▌         | 914/16334 [00:03<00:58, 264.33it/s]
Computing fingerprints for QCArchive:   6%|▌         | 942/16334 [00:03<00:57, 267.40it/s]
Computing fingerprints for QCArchive:   6%|▌         | 973/16334 [00:03<00:55, 275.93it/s]
Computing fingerprints for QCArchive:   6%|▌         | 1001/16334 [00:03<00:57, 265.55it/s]
Computing fingerprints for QCArchive:   6%|▋         | 1034/16334 [00:04<00:54, 279.51it/s]
Computing fingerprints for QCArchive:   7%|▋         | 1063/16334 [00:04<00:55, 277.24it/s]
Computing fingerprints for QCArchive:   7%|▋         | 1091/16334 [00:04<00:54, 277.70it/s]
Computing fingerprints for QCArchive:   7%|▋         | 1119/16334 [00:04<00:56, 271.46it/s]
Computing fingerprints for QCArchive:   7%|▋         | 1147/16334 [00:04<00:56, 270.98it/s]
Computing fingerprints for QCArchive:   7%|▋         | 1175/16334 [00:04<00:59, 253.70it/s]
Computing fingerprints for QCArchive:   7%|▋         | 1204/16334 [00:04<00:57, 261.42it/s]
Computing fingerprints for QCArchive:   8%|▊         | 1231/16334 [00:04<00:58, 258.00it/s]
Computing fingerprints for QCArchive:   8%|▊         | 1261/16334 [00:04<00:56, 266.65it/s]
Computing fingerprints for QCArchive:   8%|▊         | 1288/16334 [00:04<00:57, 263.74it/s]
Computing fingerprints for QCArchive:   8%|▊         | 1315/16334 [00:05<00:56, 263.64it/s]
Computing fingerprints for QCArchive:   8%|▊         | 1342/16334 [00:05<00:56, 264.14it/s]
Computing fingerprints for QCArchive:   8%|▊         | 1369/16334 [00:05<00:57, 258.34it/s]
Computing fingerprints for QCArchive:   9%|▊         | 1396/16334 [00:05<00:57, 259.12it/s]
Computing fingerprints for QCArchive:   9%|▊         | 1423/16334 [00:05<00:57, 260.51it/s]
Computing fingerprints for QCArchive:   9%|▉         | 1453/16334 [00:05<00:55, 270.19it/s]
Computing fingerprints for QCArchive:   9%|▉         | 1481/16334 [00:05<00:55, 269.98it/s]
Computing fingerprints for QCArchive:   9%|▉         | 1509/16334 [00:05<00:54, 271.21it/s]
Computing fingerprints for QCArchive:   9%|▉         | 1538/16334 [00:05<00:53, 275.35it/s]
Computing fingerprints for QCArchive:  10%|▉         | 1566/16334 [00:06<00:56, 262.72it/s]
Computing fingerprints for QCArchive:  10%|▉         | 1593/16334 [00:06<00:56, 259.79it/s]
Computing fingerprints for QCArchive:  10%|▉         | 1620/16334 [00:06<00:56, 258.68it/s]
Computing fingerprints for QCArchive:  10%|█         | 1651/16334 [00:06<00:54, 270.33it/s]
Computing fingerprints for QCArchive:  10%|█         | 1682/16334 [00:06<00:52, 279.20it/s]
Computing fingerprints for QCArchive:  10%|█         | 1710/16334 [00:06<00:52, 279.41it/s]
Computing fingerprints for QCArchive:  11%|█         | 1738/16334 [00:06<00:53, 272.69it/s]
Computing fingerprints for QCArchive:  11%|█         | 1767/16334 [00:06<00:52, 275.51it/s]
Computing fingerprints for QCArchive:  11%|█         | 1797/16334 [00:06<00:51, 280.05it/s]
Computing fingerprints for QCArchive:  11%|█         | 1827/16334 [00:06<00:50, 284.73it/s]
Computing fingerprints for QCArchive:  11%|█▏        | 1859/16334 [00:07<00:49, 293.19it/s]
Computing fingerprints for QCArchive:  12%|█▏        | 1889/16334 [00:07<00:50, 284.36it/s]
Computing fingerprints for QCArchive:  12%|█▏        | 1918/16334 [00:07<00:52, 276.13it/s]
Computing fingerprints for QCArchive:  12%|█▏        | 1946/16334 [00:07<00:53, 268.19it/s]
Computing fingerprints for QCArchive:  12%|█▏        | 1978/16334 [00:07<00:51, 280.52it/s]
Computing fingerprints for QCArchive:  12%|█▏        | 2009/16334 [00:07<00:49, 288.26it/s]
Computing fingerprints for QCArchive:  12%|█▏        | 2038/16334 [00:07<00:52, 271.65it/s]
Computing fingerprints for QCArchive:  13%|█▎        | 2067/16334 [00:07<00:51, 275.85it/s]
Computing fingerprints for QCArchive:  13%|█▎        | 2095/16334 [00:07<00:54, 259.17it/s]
Computing fingerprints for QCArchive:  13%|█▎        | 2122/16334 [00:08<00:54, 259.94it/s]
Computing fingerprints for QCArchive:  13%|█▎        | 2149/16334 [00:08<00:56, 251.91it/s]
Computing fingerprints for QCArchive:  13%|█▎        | 2179/16334 [00:08<00:53, 263.87it/s]
Computing fingerprints for QCArchive:  14%|█▎        | 2206/16334 [00:08<00:55, 254.64it/s]
Computing fingerprints for QCArchive:  14%|█▎        | 2232/16334 [00:08<00:56, 250.09it/s]
Computing fingerprints for QCArchive:  14%|█▍        | 2258/16334 [00:08<00:55, 252.17it/s]
Computing fingerprints for QCArchive:  14%|█▍        | 2285/16334 [00:08<00:54, 257.12it/s]
Computing fingerprints for QCArchive:  14%|█▍        | 2311/16334 [00:08<00:55, 250.69it/s]
Computing fingerprints for QCArchive:  14%|█▍        | 2338/16334 [00:08<00:55, 254.42it/s]
Computing fingerprints for QCArchive:  14%|█▍        | 2364/16334 [00:09<00:55, 252.46it/s]
Computing fingerprints for QCArchive:  15%|█▍        | 2390/16334 [00:09<00:55, 252.19it/s]
Computing fingerprints for QCArchive:  15%|█▍        | 2418/16334 [00:09<00:53, 259.65it/s]
Computing fingerprints for QCArchive:  15%|█▍        | 2445/16334 [00:09<00:54, 255.01it/s]
Computing fingerprints for QCArchive:  15%|█▌        | 2471/16334 [00:09<00:54, 253.16it/s]
Computing fingerprints for QCArchive:  15%|█▌        | 2500/16334 [00:09<00:52, 262.16it/s]
Computing fingerprints for QCArchive:  15%|█▌        | 2527/16334 [00:09<00:52, 261.95it/s]
Computing fingerprints for QCArchive:  16%|█▌        | 2554/16334 [00:09<00:52, 264.29it/s]
Computing fingerprints for QCArchive:  16%|█▌        | 2581/16334 [00:09<00:52, 260.49it/s]
Computing fingerprints for QCArchive:  16%|█▌        | 2609/16334 [00:09<00:51, 264.88it/s]
Computing fingerprints for QCArchive:  16%|█▌        | 2636/16334 [00:10<00:51, 265.86it/s]
Computing fingerprints for QCArchive:  16%|█▋        | 2663/16334 [00:10<00:52, 260.00it/s]
Computing fingerprints for QCArchive:  16%|█▋        | 2690/16334 [00:10<00:53, 253.12it/s]
Computing fingerprints for QCArchive:  17%|█▋        | 2716/16334 [00:10<00:55, 245.07it/s]
Computing fingerprints for QCArchive:  17%|█▋        | 2743/16334 [00:10<00:53, 252.05it/s]
Computing fingerprints for QCArchive:  17%|█▋        | 2775/16334 [00:10<00:51, 265.68it/s]
Computing fingerprints for QCArchive:  17%|█▋        | 2804/16334 [00:10<00:50, 269.34it/s]
Computing fingerprints for QCArchive:  17%|█▋        | 2832/16334 [00:10<00:49, 271.38it/s]
