2026-02-14 20:58:40.872 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/trajectory-all

Processing conformers:   0%|          | 0/16334 [00:00<?, ?it/s]
Processing conformers:   0%|          | 26/16334 [00:00<01:04, 253.49it/s]
Processing conformers:   0%|          | 52/16334 [00:00<01:05, 248.93it/s]
Processing conformers:   0%|          | 77/16334 [00:00<01:08, 236.34it/s]
Processing conformers:   1%|          | 103/16334 [00:00<01:06, 243.17it/s]
Processing conformers:   1%|          | 128/16334 [00:00<01:12, 223.07it/s]
Processing conformers:   1%|          | 154/16334 [00:00<01:10, 230.13it/s]
Processing conformers:   1%|          | 178/16334 [00:00<01:10, 229.02it/s]
Processing conformers:   1%|          | 202/16334 [00:00<01:10, 230.15it/s]
Processing conformers:   1%|▏         | 227/16334 [00:00<01:08, 234.61it/s]
Processing conformers:   2%|▏         | 257/16334 [00:01<01:03, 253.83it/s]
Processing conformers:   2%|▏         | 283/16334 [00:01<01:03, 251.73it/s]
Processing conformers:   2%|▏         | 311/16334 [00:01<01:01, 259.34it/s]
Processing conformers:   2%|▏         | 338/16334 [00:01<01:01, 259.23it/s]
Processing conformers:   2%|▏         | 364/16334 [00:01<01:04, 246.15it/s]
Processing conformers:   2%|▏         | 389/16334 [00:01<01:05, 243.10it/s]
Processing conformers:   3%|▎         | 416/16334 [00:01<01:03, 249.86it/s]
Processing conformers:   3%|▎         | 442/16334 [00:01<01:05, 243.45it/s]
Processing conformers:   3%|▎         | 467/16334 [00:01<01:08, 231.51it/s]
Processing conformers:   3%|▎         | 491/16334 [00:02<01:09, 227.80it/s]
Processing conformers:   3%|▎         | 514/16334 [00:02<01:09, 227.12it/s]
Processing conformers:   3%|▎         | 539/16334 [00:02<01:07, 233.56it/s]
Processing conformers:   3%|▎         | 566/16334 [00:02<01:04, 243.77it/s]
Processing conformers:   4%|▎         | 591/16334 [00:02<01:43, 152.66it/s]
Processing conformers:   4%|▍         | 618/16334 [00:02<01:29, 175.53it/s]
Processing conformers:   4%|▍         | 643/16334 [00:02<01:22, 190.59it/s]
Processing conformers:   4%|▍         | 667/16334 [00:02<01:17, 202.03it/s]
Processing conformers:   4%|▍         | 692/16334 [00:03<01:13, 213.76it/s]
Processing conformers:   4%|▍         | 716/16334 [00:03<01:11, 219.81it/s]
Processing conformers:   5%|▍         | 740/16334 [00:03<01:09, 223.29it/s]
Processing conformers:   5%|▍         | 764/16334 [00:03<01:09, 223.20it/s]
Processing conformers:   5%|▍         | 788/16334 [00:03<01:08, 227.89it/s]
Processing conformers:   5%|▍         | 812/16334 [00:03<01:08, 225.32it/s]
Processing conformers:   5%|▌         | 837/16334 [00:03<01:07, 230.06it/s]
Processing conformers:   5%|▌         | 861/16334 [00:03<01:07, 229.00it/s]
Processing conformers:   5%|▌         | 887/16334 [00:03<01:05, 237.02it/s]
Processing conformers:   6%|▌         | 911/16334 [00:04<01:07, 230.14it/s]
Processing conformers:   6%|▌         | 935/16334 [00:04<01:06, 232.09it/s]
Processing conformers:   6%|▌         | 960/16334 [00:04<01:05, 235.46it/s]
Processing conformers:   6%|▌         | 984/16334 [00:04<01:05, 235.28it/s]
Processing conformers:   6%|▌         | 1008/16334 [00:04<01:07, 227.72it/s]
Processing conformers:   6%|▋         | 1033/16334 [00:04<01:06, 230.93it/s]
Processing conformers:   6%|▋         | 1058/16334 [00:04<01:04, 235.97it/s]
Processing conformers:   7%|▋         | 1082/16334 [00:04<01:04, 234.77it/s]
Processing conformers:   7%|▋         | 1106/16334 [00:04<01:07, 226.57it/s]
Processing conformers:   7%|▋         | 1129/16334 [00:04<01:08, 222.98it/s]
Processing conformers:   7%|▋         | 1152/16334 [00:05<01:09, 219.08it/s]
Processing conformers:   7%|▋         | 1174/16334 [00:05<01:11, 213.00it/s]
Processing conformers:   7%|▋         | 1196/16334 [00:05<01:11, 212.59it/s]
Processing conformers:   7%|▋         | 1219/16334 [00:05<01:09, 217.26it/s]
Processing conformers:   8%|▊         | 1244/16334 [00:05<01:06, 225.74it/s]
Processing conformers:   8%|▊         | 1272/16334 [00:05<01:02, 239.36it/s]
Processing conformers:   8%|▊         | 1296/16334 [00:05<01:04, 234.20it/s]
Processing conformers:   8%|▊         | 1320/16334 [00:05<01:04, 231.29it/s]
Processing conformers:   8%|▊         | 1344/16334 [00:05<01:04, 232.06it/s]
Processing conformers:   8%|▊         | 1368/16334 [00:06<01:07, 221.32it/s]
Processing conformers:   9%|▊         | 1391/16334 [00:06<01:07, 220.41it/s]
Processing conformers:   9%|▊         | 1415/16334 [00:06<01:06, 224.15it/s]
Processing conformers:   9%|▉         | 1438/16334 [00:06<01:06, 225.68it/s]
Processing conformers:   9%|▉         | 1466/16334 [00:06<01:01, 241.16it/s]
Processing conformers:   9%|▉         | 1492/16334 [00:06<01:00, 245.05it/s]
Processing conformers:   9%|▉         | 1517/16334 [00:06<01:02, 236.73it/s]
Processing conformers:   9%|▉         | 1541/16334 [00:06<01:02, 235.71it/s]
Processing conformers:  10%|▉         | 1565/16334 [00:06<01:06, 222.76it/s]
Processing conformers:  10%|▉         | 1589/16334 [00:06<01:05, 225.21it/s]
Processing conformers:  10%|▉         | 1612/16334 [00:07<01:06, 222.54it/s]
Processing conformers:  10%|█         | 1640/16334 [00:07<01:01, 238.72it/s]
Processing conformers:  10%|█         | 1665/16334 [00:07<01:01, 238.11it/s]
Processing conformers:  10%|█         | 1689/16334 [00:07<01:03, 231.48it/s]
Processing conformers:  10%|█         | 1715/16334 [00:07<01:01, 238.49it/s]
Processing conformers:  11%|█         | 1739/16334 [00:07<01:04, 227.70it/s]
Processing conformers:  11%|█         | 1764/16334 [00:07<01:02, 231.90it/s]
Processing conformers:  11%|█         | 1791/16334 [00:07<01:00, 240.84it/s]
Processing conformers:  11%|█         | 1817/16334 [00:07<00:59, 244.18it/s]
Processing conformers:  11%|█▏        | 1843/16334 [00:08<00:58, 248.54it/s]
Processing conformers:  11%|█▏        | 1870/16334 [00:08<00:57, 250.11it/s]
Processing conformers:  12%|█▏        | 1896/16334 [00:08<00:58, 246.16it/s]
Processing conformers:  12%|█▏        | 1921/16334 [00:08<00:58, 246.28it/s]
Processing conformers:  12%|█▏        | 1946/16334 [00:08<01:01, 233.74it/s]
Processing conformers:  12%|█▏        | 1975/16334 [00:08<00:57, 248.01it/s]
Processing conformers:  12%|█▏        | 2001/16334 [00:08<00:58, 245.53it/s]
Processing conformers:  12%|█▏        | 2026/16334 [00:08<01:00, 237.87it/s]
Processing conformers:  13%|█▎        | 2050/16334 [00:08<01:01, 232.49it/s]
Processing conformers:  13%|█▎        | 2074/16334 [00:09<01:03, 225.02it/s]
Processing conformers:  13%|█▎        | 2097/16334 [00:09<01:04, 220.14it/s]
Processing conformers:  13%|█▎        | 2120/16334 [00:09<01:04, 220.32it/s]
Processing conformers:  13%|█▎        | 2143/16334 [00:09<01:06, 213.33it/s]
Processing conformers:  13%|█▎        | 2169/16334 [00:09<01:02, 225.66it/s]
