2026-02-05 08:25:28.427 | INFO     | __main__:main:174 - Found 10220 unique mapped SMILES entries.
2026-02-05 08:25:28.439 | INFO     | __main__:main:181 - Downloading 12138 unique QCArchive record IDs.
2026-02-05 08:25:28.440 | INFO     | __main__:main:193 - Using 40 parallel workers for downloading 13 optimization record chunks.

Downloading TorsionDrive records:   0%|          | 0/13 [00:00<?, ?it/s]
Downloading TorsionDrive records:   8%|▊         | 1/13 [00:00<00:09,  1.26it/s]
Downloading TorsionDrive records:  15%|█▌        | 2/13 [00:01<00:06,  1.66it/s]
Downloading TorsionDrive records:  23%|██▎       | 3/13 [00:01<00:06,  1.53it/s]
Downloading TorsionDrive records:  31%|███       | 4/13 [00:02<00:04,  2.20it/s]
Downloading TorsionDrive records:  46%|████▌     | 6/13 [00:02<00:02,  2.95it/s]
Downloading TorsionDrive records:  62%|██████▏   | 8/13 [00:03<00:01,  2.96it/s]
Downloading TorsionDrive records:  69%|██████▉   | 9/13 [00:03<00:01,  3.16it/s]
Downloading TorsionDrive records:  77%|███████▋  | 10/13 [00:04<00:01,  1.97it/s]
Downloading TorsionDrive records:  92%|█████████▏| 12/13 [00:04<00:00,  2.86it/s]
Downloading TorsionDrive records: 100%|██████████| 13/13 [00:05<00:00,  1.93it/s]
Downloading TorsionDrive records: 100%|██████████| 13/13 [00:05<00:00,  2.19it/s]
2026-02-05 08:25:34.394 | INFO     | __main__:main:200 - Downloaded 12138 unique TorsionDrive record IDs.
2026-02-05 08:25:34.394 | INFO     | __main__:main:216 - Using 40 parallel workers for fetching minimum optimization IDs.

Fetching minimum optimization IDs:   0%|          | 0/12138 [00:00<?, ?it/s]
Fetching minimum optimization IDs:   0%|          | 32/12138 [00:00<00:38, 313.93it/s]
Fetching minimum optimization IDs:   1%|          | 64/12138 [00:00<00:41, 289.52it/s]
Fetching minimum optimization IDs:   1%|          | 94/12138 [00:00<01:39, 120.96it/s]
Fetching minimum optimization IDs:   1%|          | 113/12138 [00:00<01:42, 117.51it/s]
Fetching minimum optimization IDs:   1%|          | 129/12138 [00:00<01:42, 117.46it/s]
Fetching minimum optimization IDs:   1%|          | 144/12138 [00:01<01:44, 114.25it/s]
Fetching minimum optimization IDs:   1%|▏         | 159/12138 [00:01<01:38, 121.37it/s]
Fetching minimum optimization IDs:   1%|▏         | 173/12138 [00:01<01:37, 122.70it/s]
Fetching minimum optimization IDs:   2%|▏         | 195/12138 [00:01<01:21, 146.36it/s]
Fetching minimum optimization IDs:   2%|▏         | 222/12138 [00:01<01:06, 177.97it/s]
Fetching minimum optimization IDs:   2%|▏         | 261/12138 [00:01<00:50, 233.39it/s]
Fetching minimum optimization IDs:   2%|▏         | 286/12138 [00:01<00:55, 212.90it/s]
Fetching minimum optimization IDs:   3%|▎         | 311/12138 [00:01<00:53, 221.92it/s]
Fetching minimum optimization IDs:   3%|▎         | 335/12138 [00:01<00:52, 225.76it/s]
Fetching minimum optimization IDs:   3%|▎         | 362/12138 [00:02<00:50, 234.79it/s]
Fetching minimum optimization IDs:   3%|▎         | 387/12138 [00:02<01:01, 190.37it/s]
Fetching minimum optimization IDs:   3%|▎         | 408/12138 [00:02<01:07, 174.63it/s]
Fetching minimum optimization IDs:   4%|▎         | 427/12138 [00:02<01:12, 161.37it/s]
Fetching minimum optimization IDs:   4%|▎         | 445/12138 [00:02<01:23, 140.40it/s]
Fetching minimum optimization IDs:   4%|▍         | 461/12138 [00:02<01:45, 110.59it/s]
Fetching minimum optimization IDs:   4%|▍         | 474/12138 [00:03<02:08, 91.09it/s] 
Fetching minimum optimization IDs:   4%|▍         | 486/12138 [00:03<02:03, 94.72it/s]
Fetching minimum optimization IDs:   4%|▍         | 497/12138 [00:03<02:51, 68.01it/s]
Fetching minimum optimization IDs:   4%|▍         | 506/12138 [00:03<03:26, 56.38it/s]
Fetching minimum optimization IDs:   4%|▍         | 513/12138 [00:04<03:38, 53.24it/s]
Fetching minimum optimization IDs:   4%|▍         | 523/12138 [00:04<03:10, 61.04it/s]
Fetching minimum optimization IDs:   4%|▍         | 531/12138 [00:04<03:03, 63.10it/s]
Fetching minimum optimization IDs:   4%|▍         | 539/12138 [00:04<03:14, 59.72it/s]
Fetching minimum optimization IDs:   5%|▍         | 549/12138 [00:04<02:53, 66.83it/s]
Fetching minimum optimization IDs:   5%|▍         | 558/12138 [00:04<02:42, 71.20it/s]
Fetching minimum optimization IDs:   5%|▍         | 566/12138 [00:04<02:58, 64.70it/s]
Fetching minimum optimization IDs:   5%|▍         | 576/12138 [00:04<02:39, 72.69it/s]
Fetching minimum optimization IDs:   5%|▍         | 591/12138 [00:05<02:11, 87.57it/s]
Fetching minimum optimization IDs:   5%|▍         | 601/12138 [00:05<02:57, 65.12it/s]
Fetching minimum optimization IDs:   5%|▌         | 609/12138 [00:05<02:52, 66.68it/s]
Fetching minimum optimization IDs:   5%|▌         | 624/12138 [00:05<02:16, 84.60it/s]
Fetching minimum optimization IDs:   5%|▌         | 645/12138 [00:05<01:41, 113.24it/s]
Fetching minimum optimization IDs:   5%|▌         | 662/12138 [00:05<01:30, 126.39it/s]
Fetching minimum optimization IDs:   6%|▌         | 676/12138 [00:05<01:29, 127.54it/s]
Fetching minimum optimization IDs:   6%|▌         | 690/12138 [00:05<01:33, 122.08it/s]
Fetching minimum optimization IDs:   6%|▌         | 704/12138 [00:06<01:30, 125.86it/s]
Fetching minimum optimization IDs:   6%|▌         | 718/12138 [00:06<01:43, 110.76it/s]
Fetching minimum optimization IDs:   6%|▌         | 731/12138 [00:06<01:41, 112.07it/s]
Fetching minimum optimization IDs:   6%|▌         | 743/12138 [00:06<01:48, 104.91it/s]
Fetching minimum optimization IDs:   6%|▋         | 761/12138 [00:06<01:32, 122.71it/s]
Fetching minimum optimization IDs:   6%|▋         | 777/12138 [00:06<01:27, 129.45it/s]
Fetching minimum optimization IDs:   7%|▋         | 794/12138 [00:06<01:20, 140.09it/s]
Fetching minimum optimization IDs:   7%|▋         | 809/12138 [00:06<01:42, 110.42it/s]
Fetching minimum optimization IDs:   7%|▋         | 822/12138 [00:07<01:59, 94.89it/s] 
Fetching minimum optimization IDs:   7%|▋         | 833/12138 [00:07<01:58, 95.78it/s]
Fetching minimum optimization IDs:   7%|▋         | 845/12138 [00:07<01:51, 101.19it/s]
Fetching minimum optimization IDs:   7%|▋         | 856/12138 [00:07<01:49, 103.32it/s]
Fetching minimum optimization IDs:   7%|▋         | 867/12138 [00:07<01:50, 102.15it/s]
Fetching minimum optimization IDs:   7%|▋         | 878/12138 [00:07<02:02, 92.12it/s] 
Fetching minimum optimization IDs:   7%|▋         | 888/12138 [00:07<02:02, 92.16it/s]
Fetching minimum optimization IDs:   7%|▋         | 898/12138 [00:07<02:08, 87.42it/s]
Fetching minimum optimization IDs:   8%|▊         | 912/12138 [00:08<01:53, 99.24it/s]
Fetching minimum optimization IDs:   8%|▊         | 928/12138 [00:08<01:38, 113.23it/s]
Fetching minimum optimization IDs:   8%|▊         | 940/12138 [00:08<01:37, 114.40it/s]
Fetching minimum optimization IDs:   8%|▊         | 952/12138 [00:08<01:59, 93.79it/s] 
Fetching minimum optimization IDs:   8%|▊         | 963/12138 [00:08<01:58, 94.08it/s]
Fetching minimum optimization IDs:   8%|▊         | 973/12138 [00:08<02:03, 90.59it/s]
Fetching minimum optimization IDs:   8%|▊         | 991/12138 [00:08<01:40, 111.45it/s]
Fetching minimum optimization IDs:   8%|▊         | 1003/12138 [00:08<01:43, 107.15it/s]
